id_cell,name,synonym,disease,age,sex,ethnicity,localization,biopsy_type,biopsy_site,uberon_code,cell_type,ct_code
CVCL_HJ21,CW70101,CIRMi337-A,Type 2 diabetes mellitus,59Y,Female,Latino or Hispanic,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DL88,CW70102,CIRM-CW70102i-Affected;CIRMi338-A,Age-related macular degeneration,68Y,Female,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_JJ37,CW70103,CIRMi339-A,Diabetic retinopathy,66Y,Female,Latino or Hispanic,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_JJ38,CW70104,CIRMi340-A,Age-related macular degeneration,70Y,Male,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DL89,CW70105,CIRM-CW70105i-Affected;CIRMi341-A,Age-related macular degeneration,82Y,Female,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_JJ39,CW70106,CIRMi342-A,Age-related macular degeneration,68Y,Female,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DL90,CW70107,CIRM-CW70107i-Affected;CIRMi343-A,Age-related macular degeneration,82Y,Female,Latino or Hispanic,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DL91,CW70108,CIRM-CW70108i-Affected;CIRMi344-A,Age-related macular degeneration,82Y,Male,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DL92,CW70109,CIRM-CW70109i-Affected;CIRMi345-A,Primary open angle glaucoma,86Y,Female,Asian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DL93,CW70110,CIRM-CW70110i-Affected;CIRMi346-A,Age-related macular degeneration,93Y,Female,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DL94,CW70111,CIRM-CW70111i-Affected;CIRMi347-A,Diabetic retinopathy,90Y,Female,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DL95,CW70112,CIRM-CW70112i-Affected;CIRMi348-A,Age-related macular degeneration,84Y,Male,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DL96,CW70114,CIRM-CW70114i-Affected;CIRMi349-A,Age-related macular degeneration,90Y,Female,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_LK32,CW70115,CIRMi350-A,Age-related macular degeneration,71Y,Female,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_4T09,CW70116,CIRM-CW70116i-Affected;CIRMi351-A,Diabetic retinopathy,27Y,Female,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_4T10,CW70117,CIRM-CW70117i-Affected;CIRMi352-A,Age-related macular degeneration,90Y,Female,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DL97,CW70118,CIRMi353-A,Age-related macular degeneration,79Y,Female,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_HJ22,CW70120,CIRMi354-A,Age-related macular degeneration,78Y,Female,Latino or Hispanic,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_4T11,CW70122,CIRM-CW70122i-Affected;CIRMi355-A,Age-related macular degeneration,90Y,Female,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_4T12,CW70123,CIRM-CW70123i-Affected;CIRMi356-A,Age-related macular degeneration,72Y,Female,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DL98,CW70124,CIRM-[iban];CIRMi357-A,Type 2 diabetes mellitus,76Y,Female,Latino or Hispanic,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_4T13,CW70125,CIRM-CW70125i-Affected;CIRMi358-A,Age-related macular degeneration,88Y,Male,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_4T14,CW70127,CIRM-CW70127i-Affected;CIRMi359-A,Age-related macular degeneration,68Y,Male,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_4T15,CW70128,CIRM-CW70128i-Affected;CIRMi360-A,Age-related macular degeneration,77Y,Male,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_4T16,CW70129,CIRM-CW70129i-Affected;CIRMi361-A,Diabetic retinopathy,31Y,Male,Latino or Hispanic,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_4T17,CW70130,CIRM-CW70130i-Affected;CIRMi362-A,Age-related macular degeneration,82Y,Female,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_JJ40,CW70131,CIRMi363-A,Age-related macular degeneration,74Y,Female,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_HJ23,CW70132,CIRMi364-A,Age-related macular degeneration,80Y,Female,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DL99,CW70133,CIRMi365-A,Age-related macular degeneration,65Y,Female,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_4T18,CW70134,CIRM-CW70134i-Affected;CIRMi366-A,Age-related macular degeneration,69Y,Male,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_4T19,CW70135,CIRM-CW70135i-Affected;CIRMi367-A,Age-related macular degeneration,62Y,Male,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_4T20,CW70136,CIRM-CW70136i-Affected,Age-related macular degeneration,74Y,Female,,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,,,,,
CVCL_4T21,CW70137,CIRM-CW70137i-Affected;CIRMi368-A,Age-related macular degeneration,75Y,Female,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_JJ41,CW70138,CIRMi369-A,Age-related macular degeneration,81Y,Male,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DM00,CW70139,CIRM-CW70139i-Affected,Age-related macular degeneration,94Y,Male,,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,,,,,
CVCL_HJ24,CW70140,CIRMi370-A,Age-related macular degeneration,58Y,Female,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_4T22,CW70141,CIRM-CW70141i-Affected;CIRMi371-A,Age-related macular degeneration,88Y,Female,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_4T23,CW70142,CIRM-CW70142i-Affected;CIRMi372-A;low_PRS_5,Diabetes mellitus,82Y,Female,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_LK33,CW70143,CIRMi373-A,Type 1 diabetes mellitus,51Y,Female,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DM01,CW70144,CIRM-CW70144i-Affected;CIRMi374-A,Age-related macular degeneration,75Y,Male,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DM02,CW70151,CIRM-CW70151i-Affected;CIRMi375-A,Age-related macular degeneration,78Y,Female,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DM03,CW70152,CIRM-CW70152i-Affected;CIRMi376-A,Age-related macular degeneration,76Y,Female,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_LK34,CW70155,CIRMi377-A,Age-related macular degeneration,97Y,Male,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DM04,CW70156,CIRM-CW70156i-Affected;CIRMi378-A,Age-related macular degeneration,64Y,Female,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DM05,CW70157,CIRM-CW70157i-Affected,Age-related macular degeneration,76Y,Female,,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,,,,,
CVCL_DM06,CW70158,CIRMi379-A,Type 2 diabetes mellitus,31Y,Female,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DM07,CW70159,CIRM-CW70159i-Affected,Type 2 diabetes mellitus,50Y,Female,,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,,,,,
CVCL_DM08,CW70160,CIRM-CW70160i-Affected;CIRMi380-A,Diabetic retinopathy,54Y,Male,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_LJ29,CW70161,CIRMi381-A,Age-related macular degeneration,79Y,Male,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DM09,CW70163,,Age-related macular degeneration,77Y,Male,,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,,,,,
CVCL_DM10,CW70164,CIRM-CW70164i-Affected;CIRMi382-A,Age-related macular degeneration,83Y,Female,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DM11,CW70165,CIRM-CW70165i-Affected;CIRMi383-A,Age-related macular degeneration,71Y,Male,Native North American,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DM12,CW70166,,Age-related macular degeneration,77Y,Male,,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,,,,,
CVCL_4T24,CW70167,CIRM-CW70167i-Affected;CIRMi384-A,Age-related macular degeneration,90Y,Female,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DM13,CW70168,CIRM-CW70168i-Affected;CIRMi385-A,Age-related macular degeneration,90Y,Male,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DM14,CW70170,CIRM-CW70170i-Affected;CIRMi386-A,Type 2 diabetes mellitus,48Y,Female,Latino or Hispanic,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_JJ42,CW70171,CIRMi387-A,Type 2 diabetes mellitus,60Y,Female,Southeast Asian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_JJ43,CW70172,CIRMi388-A,Non-neoplastic eye disorder,58Y,Male,Latino or Hispanic,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DM15,CW70173,CIRM-CW70173i-Affected;CIRMi389-A,Diabetic retinopathy,52Y,Male,Korean,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DM16,CW70174,CIRM-CW70174i-Affected;CIRMi390-A,Type 2 diabetes mellitus,50Y,Male,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DM17,CW70175,CIRM-CW70175i-Affected;CIRMi391-A,Type 2 diabetes mellitus,62Y,Male,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DM18,CW70176,CIRMi392-A,Non-neoplastic eye disorder,58Y,Male,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_JJ44,CW70177,CIRMi393-A,,70Y,Female,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_4T25,CW70178,CIRM-CW70178i-Affected,Diabetic retinopathy,55Y,Male,,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,,,,,
CVCL_DM19,CW70179,CIRMi394-A;low_PRS_3,Age-related macular degeneration,86Y,Female,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DM20,CW70180,CIRM-CW70180i-Affected,Diabetic retinopathy,61Y,Male,,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,,,,,
CVCL_4T26,CW70181,CIRM-CW70181i-Affected;CIRMi395-A,Non-neoplastic eye disorder,54Y,Male,African American,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DM21,CW70182,CIRM-CW70182i-Affected;CIRMi396-A,Age-related macular degeneration,77Y,Male,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DM22,CW70184,CIRM-CW70184i-Affected;CIRMi401-A,Age-related macular degeneration,79Y,Female,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DM23,CW70185,CIRM-CW70185i-Affected;CIRMi402-A,Diabetic retinopathy,70Y,Female,Southeast Asian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DM24,CW70186,CIRM-CW70186i-Affected;CIRMi403-A,Age-related macular degeneration,83Y,Female,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DM25,CW70188,CIRM-CW70188i-Affected;CIRMi404-A,Diabetic retinopathy,44Y,Female,Latino or Hispanic,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DM26,CW70189,CIRM-CW70189i-Affected;CIRMi405-A,Primary open angle glaucoma,45Y,Male,Chinese,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DM27,CW70190,CIRM-CW70190i-Affected;CIRMi406-A,Primary open angle glaucoma,79Y,Male,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DM28,CW70191,CIRM-CW70191i-Affected;CIRMi407-A,Non-neoplastic eye disorder,61Y,Female,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DM29,CW70193,CIRM-CW70193i-Affected;CIRMi408-A,Age-related macular degeneration,89Y,Female,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DM30,CW70194,CIRM-CW70194i-Affected;CIRMi409-A,Age-related macular degeneration,75Y,Female,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DM31,CW70195,CIRM-CW70195i-Affected;CIRMi410-A,Diabetic retinopathy,72Y,Female,African American,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DM32,CW70196,CIRMi411-A,Age-related macular degeneration,79Y,Female,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_JJ45,CW70197,CIRMi412-A,Diabetic retinopathy,71Y,Male,Southeast Asian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DM33,CW70198,CIRM-CW70198i-Affected;CIRMi413-A,Age-related macular degeneration,73Y,Male,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_LK35,CW70201,CIRMi414-A,Type 2 diabetes mellitus,79Y,Female,Latino or Hispanic,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_JJ46,CW70203,CIRMi415-A,,45Y,Female,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DM34,CW70205,CIRM-CW70205i-CTL;CIRMi416-A,,39Y,Female,Latino or Hispanic,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_JJ47,CW70206,CIRMi417-A,Age-related macular degeneration,53Y,Female,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DM35,CW70207,CIRM-CW70207i-CTL;CIRMi418-A,,51Y,Male,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DM36,CW70208,CIRM-CW70208i-Affected;CIRMi419-A,Type 1 diabetes mellitus,37Y,Female,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DM37,CW70210,CIRM-CW70210i-Affected;CIRMi420-A,Age-related macular degeneration,70Y,Male,Japanese,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DM38,CW70211,CIRM-CW70211i-Affected;CIRMi421-A,Diabetic retinopathy,62Y,Female,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DM39,CW70212,CIRM-CW70212i-Affected;CIRMi422-A,Age-related macular degeneration,95Y,Female,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_JJ48,CW70213,CIRMi423-A,Age-related macular degeneration,73Y,Female,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_JJ49,CW70214,CIRMi424-A,Age-related macular degeneration,91Y,Female,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DM40,CW70215,CIRM-CW70215i-Affected;CIRMi425-A,Age-related macular degeneration,78Y,Female,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DM41,CW70216,CIRM-CW70216i-Affected;CIRMi426-A,Age-related macular degeneration,78Y,Female,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DM42,CW70217,CIRM-CW70217i-Affected;CIRMi427-A,Age-related macular degeneration,82Y,Female,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_JJ50,CW70219,CIRMi428-A,Age-related macular degeneration,77Y,Male,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DM43,CW70221,CIRM-CW70221i-CTL;CIRMi429-A,,42Y,Female,Japanese,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_HJ25,CW70224,CIRMi430-A,,57Y,Male,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DM44,CW70225,CIRM-CW70225i-CTL;CIRMi431-A,,48Y,Female,Asian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DM45,CW70226,CIRM-CW70226i-Affected;CIRMi432-A,Age-related macular degeneration,84Y,Female,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DM46,CW70227,,Age-related macular degeneration,84Y,Female,,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,,,,,
CVCL_DM47,CW70229,CIRM-CW70229i-Affected;CIRMi433-A,Age-related macular degeneration,84Y,Female,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_4T27,CW70230,CIRM-CW70230i-Affected;CIRMi434-A,Type 2 diabetes mellitus,73Y,Male,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_HJ26,CW70232,CIRMi435-A,Age-related macular degeneration,78Y,Male,Chinese,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_HJ27,CW70233,CIRMi436-A,Age-related macular degeneration,92Y,Female,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DM48,CW70235,CIRMi437-A,Type 2 diabetes mellitus,69Y,Female,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DM49,CW70239,CIRM-CW70239i-Affected;CIRMi438-A,Type 2 diabetes mellitus,68Y,Female,East Indian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DM50,CW70240,CIRM-CW70240i-Affected;CIRMi439-A,Age-related macular degeneration,98Y,Female,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DM51,CW70241,CIRM-CW70241i-CTL;CIRMi440-A,,72Y,Female,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DM52,CW70244,CIRM-CW70244i-Affected;CIRMi441-A,Age-related macular degeneration,77Y,Male,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DM53,CW70245,CIRM-CW70245i-Affected;CIRMi442-A,Age-related macular degeneration,75Y,Female,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DM54,CW70246,CIRMi443-A,Age-related macular degeneration,87Y,Male,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DM55,CW70247,CIRM-CW70247i-Affected;CIRMi444-A,Age-related macular degeneration,84Y,Female,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_HJ28,CW70248,CIRMi445-A,Age-related macular degeneration,80Y,Female,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DM56,CW70249,CIRM-CW70249i-Affected;CIRMi446-A,Age-related macular degeneration,91Y,Male,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DM57,CW70250,CIRM-CW70250i-Affected;CIRMi447-A,Age-related macular degeneration,77Y,Female,Chinese,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DM58,CW70251,CIRM-CW70251i-CTL;CIRMi448-A,,74Y,Male,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DM59,CW70252,CIRMi449-A,,74Y,Female,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DM60,CW70253,CIRM-CW70253i-Affected;CIRMi450-A,Non-neoplastic eye disorder,61Y,Female,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DM61,CW70254,CIRM-CW70254i-Affected;CIRMi451-A,Type 1 diabetes mellitus,60Y,Female,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_HJ29,CW70255,CIRMi452-A,Type 2 diabetes mellitus,63Y,Male,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DM62,CW70256,CIRM-CW70256i-CTL;CIRMi453-A,,61Y,Female,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DM63,CW70257,CIRM-CW70257i-Affected;CIRMi454-A,Type 2 diabetes mellitus,47Y,Male,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_JJ51,CW70258,CIRMi455-A,,27Y,Female,Chinese,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_JJ52,CW70259,CIRMi456-A,Diabetic retinopathy,48Y,Male,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DM64,CW70260,CIRM-CW70260i-Affected;CIRMi457-A,Age-related macular degeneration,69Y,Female,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_JJ53,CW70261,CIRMi458-A,Type 2 diabetes mellitus,68Y,Female,Southeast Asian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DM65,CW70262,CIRM-CW70262i-CTL;CIRMi459-A,,66Y,Male,Caucasian,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DM66,CW70263,CIRM-CW70263i-Affected;CIRMi460-A,Diabetic retinopathy,40Y,Female,Latino or Hispanic,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
CVCL_DM67,CW70264,CIRM-CW70264i-Affected;CIRMi461-A,Diabetic retinopathy,56Y,Female,,California Institute for Regenerative Medicine (CIRM); San Francisco; USA.,blood,Peripheral blood,UBERON_0000178,,
